edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
30156,7,153,,0,12
30157,7,153,,0,12
30158,7,153,,0,15
30159,7,153,,0,12
30160,7,153,,0,7
30161,7,153,,0,12
30162,7,153,,0,17
30163,7,153,,0,12
30164,7,153,,0,12
30165,7,153,,0,12
30166,7,153,,0,12
30167,7,153,,0,12
30168,7,153,,0,22
30169,7,153,,0,12
30170,7,153,,0,21
30171,7,153,,0,12
30172,7,153,,0,22
30173,7,153,,0,12
30174,7,153,,0,12
30175,7,153,,0,12
30176,7,153,,0,12
30195,7,211,,0,7
30206,7,238,,0,17
30207,7,238,,0,17
30208,7,238,,0,17
30209,7,238,,0,17
30210,7,238,,0,17
30211,7,238,,0,16
30212,7,238,,0,16
30213,7,238,,0,16
31007,7,5695,,0,10
30511,10,2862,,0,19
30520,10,3031,,0,22
30988,10,5680,,0,21
30240,11,405,,0,14
30241,11,405,,0,9
30242,11,405,,0,14
30243,11,405,,0,9
30290,11,646,,0,10
30291,11,646,,0,10
30437,11,1907,,0,17
30438,11,1907,,0,13
30439,11,1907,,0,13
30575,11,3790,,0,16
30576,11,3790,,0,16
30577,11,3790,,0,15
30578,11,3790,,0,14
30579,11,3790,,0,16
30580,11,3790,,0,16
30581,11,3790,,0,17
30582,11,3790,,0,16
30583,11,3790,,0,16
30584,11,3790,,0,16
30585,11,3790,,0,16
30729,11,4941,,0,17
30730,11,4941,,0,17
30731,11,4941,,0,12
30732,11,4941,,0,12
30833,11,5619,,0,9
30860,11,5644,,0,22
30861,11,5644,,0,22
30869,11,5655,,0,13
30870,11,5656,,0,13
30330,13,927,,0,14
30331,13,927,,0,15
30332,13,928,,0,10
30343,13,1018,,0,7
30344,13,1018,,0,8
30345,13,1018,,0,6
30359,13,1067,,0,8
30411,15,1655,,0,10
30849,15,5636,,0,9
30850,15,5638,,0,14
30970,15,5678,,0,17
30971,15,5678,,0,14
30506,16,2807,,0,16
30507,16,2807,,0,17
30508,16,2807,,0,17
30509,16,2807,,0,17
30510,16,2842,,0,15
31057,16,5747,,0,20
30470,17,2414,,0,13
30471,17,2414,,0,13
30472,17,2414,,0,16
30321,18,892,,0,15
30322,18,892,,0,15
30323,18,892,,0,15
30324,18,892,,0,8
30383,18,1288,,0,13
30384,18,1288,,0,13
30605,18,4053,,0,8
30606,18,4053,,0,9
30607,18,4053,,0,11
30608,18,4053,,0,8
30609,18,4053,,0,8
30610,18,4053,,0,11
30611,18,4053,,0,8
30612,18,4053,,0,8
30613,18,4053,,0,14
30614,18,4053,,0,8
30615,18,4053,,0,8
30616,18,4053,,0,8
30617,18,4053,,0,13
30618,18,4053,,0,13
30619,18,4053,,0,8
30706,18,4664,,0,9
30707,18,4664,,0,9
30708,18,4664,,0,9
30709,18,4664,,0,9
30737,18,5173,,0,8
30999,18,5682,,0,11
31000,18,5682,,0,11
31001,18,5682,,0,11
31002,18,5682,,0,11
31033,18,5720,,0,9
31034,18,5720,,0,9
31035,18,5720,,0,9
31036,18,5720,,0,9
31037,18,5720,,0,9
30360,19,1081,,0,14
30536,19,3612,,0,19
30537,19,3612,,0,19
30710,19,4709,,0,8
30711,19,4709,,0,15
30712,19,4709,,0,15
30713,19,4709,,0,8
30753,19,5586,,0,16
30754,19,5586,,0,16
31046,21,5734,,0,12
30823,22,5611,,0,18
30963,22,5677,,0,12
30365,23,1107,,0,18
30367,23,1168,,0,13
30648,23,4430,,0,12
30649,23,4430,,0,11
30650,23,4430,,0,13
30651,23,4430,,0,15
30652,23,4430,,0,12
30653,23,4430,,0,12
30654,23,4430,,0,13
30655,23,4430,,0,11
30656,23,4430,,0,11
30657,23,4430,,0,12
30658,23,4430,,0,12
30659,23,4430,,0,14
30660,23,4430,,0,13
30661,23,4430,,0,14
30662,23,4430,,0,12
30663,23,4430,,0,10
30664,23,4430,,0,15
30665,23,4430,,0,13
30666,23,4430,,0,15
30667,23,4430,,0,10
30668,23,4430,,0,10
30669,23,4430,,0,15
30670,23,4430,,0,13
30671,23,4430,,0,15
30672,23,4430,,0,14
30673,23,4430,,0,12
30674,23,4430,,0,10
30675,23,4430,,0,12
30676,23,4430,,0,14
30677,23,4430,,0,12
30678,23,4430,,0,13
30679,23,4430,,0,12
30680,23,4430,,0,13
30681,23,4430,,0,11
30682,23,4430,,0,15
30683,23,4430,,0,11
30684,23,4430,,0,12
30685,23,4430,,0,15
30686,23,4430,,0,11
30687,23,4430,,0,15
30688,23,4430,,0,13
30689,23,4430,,0,13
30690,23,4430,,0,15
30691,23,4430,,0,15
30692,23,4430,,0,11
30693,23,4430,,0,13
30694,23,4430,,0,15
30695,23,4430,,0,15
30696,23,4430,,0,17
30697,23,4430,,0,12
30698,23,4430,,0,15
30877,23,5667,,0,18
30878,23,5667,,0,18
30880,23,5669,,0,15
30881,23,5669,,0,16
30882,23,5669,,0,15
30883,23,5669,,0,16
30884,23,5669,,0,15
30885,23,5669,,0,15
30214,24,242,,0,10
30346,24,1049,,0,15
30347,24,1050,,0,21
30348,24,1051,,0,6
30349,24,1053,,0,21
30368,24,1181,,0,10
30369,24,1181,,0,9
30370,24,1181,,0,12
30371,24,1181,,0,10
30385,24,1292,,0,14
30425,24,1774,,0,1
30430,24,1801,,0,11
30431,24,1801,,0,8
30432,24,1801,,0,15
30551,24,3678,,0,13
30552,24,3679,,0,12
30604,24,3952,,0,9
30631,24,4240,,0,13
30632,24,4240,,0,13
30633,24,4241,,0,15
30703,24,4631,,0,11
30704,24,4631,,0,15
30705,24,4631,,0,11
30719,24,4846,,0,8
30720,24,4846,,0,7
30738,24,5197,,0,7
30748,24,5463,,0,20
30749,24,5466,,0,16
30185,25,183,,0,19
30186,25,183,,0,15
30187,25,186,,0,14
30188,25,186,,0,20
30189,25,186,,0,17
30190,25,186,,0,14
30191,25,188,,0,16
30192,25,188,,0,13
30196,25,212,,0,14
30197,25,212,,0,14
30198,25,215,,0,14
30199,25,217,,0,18
30200,25,217,,0,14
30201,25,218,,0,17
30202,25,218,,0,17
30203,25,218,,0,21
30204,25,218,,0,21
30205,25,218,,0,16
30245,25,475,,0,11
30246,25,475,,0,19
30247,25,475,,0,23
30248,25,475,,0,16
30249,25,475,,0,15
30250,25,475,,0,19
30251,25,475,,0,19
30252,25,475,,0,10
30253,25,476,,0,16
30254,25,476,,0,16
30327,25,909,,0,13
30350,25,1056,,0,8
30351,25,1057,,0,17
30352,25,1057,,0,17
30353,25,1057,,0,17
30354,25,1057,,0,16
30355,25,1057,,0,16
30356,25,1057,,0,16
30357,25,1057,,0,17
30358,25,1057,,0,17
30390,25,1392,,0,18
30391,25,1392,,0,12
30550,25,3674,,0,14
30714,25,4724,,0,16
30723,25,4886,,0,12
30816,25,5611,,0,13
30871,25,5657,,0,15
30972,25,5679,,0,16
30256,26,497,,0,9
30304,26,806,,0,10
30305,26,810,,0,17
30392,26,1408,,0,11
30393,26,1408,,0,19
30394,26,1408,,0,14
30405,26,1611,,0,14
30406,26,1618,,0,12
30407,26,1622,,0,22
30408,26,1622,,0,15
30409,26,1622,,0,15
30543,26,3662,,0,17
30558,26,3720,,0,9
30559,26,3721,,0,20
30560,26,3721,,0,19
30561,26,3722,,0,11
30562,26,3722,,0,10
30563,26,3722,,0,10
30564,26,3722,,0,11
30626,26,4125,,0,11
30627,26,4125,,0,11
30636,26,4328,,0,10
30740,26,5215,,0,21
30775,26,5601,,0,10
30842,26,5625,,0,11
30876,26,5666,,0,8
30891,26,5673,,0,16
30892,26,5673,,0,14
30893,26,5673,,0,16
30894,26,5673,,0,14
30896,26,5675,,0,10
30244,27,449,,0,10
30289,27,639,,0,16
30286,29,636,,0,11
30287,29,636,,0,16
30288,29,636,,0,11
30821,29,5611,,0,10
30836,29,5623,,0,13
30837,29,5623,,0,12
30838,29,5623,,0,13
30839,29,5623,,0,12
30840,29,5623,,0,11
30841,29,5623,,0,12
31060,29,5749,,0,22
30426,30,1781,,0,14
30427,30,1781,,0,10
30428,30,1781,,0,12
30429,30,1781,,0,12
30555,30,3695,,0,12
30556,30,3695,,0,16
30557,30,3695,,0,12
30620,30,4058,,0,15
30844,30,5629,,0,12
30879,30,5668,,0,19
30177,31,155,,0,15
30178,31,155,,0,7
30179,31,155,,0,7
30180,31,155,,0,7
30181,31,155,,0,11
30182,31,159,,0,7
30183,31,159,,0,7
30184,31,159,,0,7
30193,31,202,,0,17
30194,31,202,,0,17
30262,31,562,,0,12
30263,31,562,,0,11
30264,31,562,,0,14
30265,31,562,,0,16
30266,31,562,,0,11
30267,31,562,,0,9
30268,31,562,,0,9
30269,31,562,,0,14
30270,31,562,,0,7
30271,31,562,,0,14
30272,31,562,,0,9
30273,31,562,,0,11
30274,31,562,,0,14
30275,31,562,,0,14
30276,31,562,,0,9
30277,31,562,,0,9
30278,31,562,,0,14
30279,31,562,,0,9
30280,31,562,,0,15
30281,31,565,,0,9
30300,31,758,,0,13
30301,31,758,,0,15
30328,31,916,,0,9
30373,31,1224,,0,12
30374,31,1224,,0,12
30396,31,1460,,0,10
30403,31,1587,,0,18
30404,31,1587,,0,18
30413,31,1687,,0,16
30414,31,1747,,0,9
30415,31,1747,,0,17
30416,31,1747,,0,7
30417,31,1747,,0,7
30418,31,1747,,0,16
30419,31,1747,,0,9
30420,31,1747,,0,9
30421,31,1748,,0,17
30422,31,1748,,0,17
30423,31,1748,,0,17
30424,31,1748,,0,17
30435,31,1893,,0,15
30436,31,1893,,0,15
30600,31,3883,,0,12
30601,31,3883,,0,12
30602,31,3920,,0,14
30603,31,3922,,0,11
30621,31,4062,,0,11
30622,31,4063,,0,8
30635,31,4317,,0,19
30640,31,4382,,0,12
30641,31,4382,,0,12
30642,31,4383,,0,16
30643,31,4383,,0,15
30700,31,4515,,0,21
30724,31,4898,,0,16
30725,31,4908,,0,12
30726,31,4908,,0,12
30727,31,4934,,0,12
30728,31,4935,,0,13
30734,31,5072,,0,14
30741,31,5267,,0,15
30742,31,5267,,0,14
30743,31,5267,,0,15
30761,31,5594,,0,10
30762,31,5594,,0,10
30763,31,5594,,0,10
30764,31,5594,,0,10
30765,31,5594,,0,10
30766,31,5594,,0,10
30767,31,5594,,0,10
30768,31,5594,,0,10
30769,31,5594,,0,10
30845,31,5632,,0,10
30858,31,5643,,0,10
30859,31,5643,,0,8
30863,31,5648,,0,10
30864,31,5648,,0,10
30865,31,5648,,0,9
30866,31,5648,,0,10
30867,31,5648,,0,10
30868,31,5649,,0,6
31062,31,5751,,0,14
30235,32,355,,0,20
30236,32,355,,0,20
30237,32,355,,0,20
30395,32,1425,,0,19
30441,32,1915,,0,19
30544,32,3668,,0,11
30545,32,3668,,0,14
30546,32,3668,,0,9
30547,32,3668,,0,11
30548,32,3668,,0,14
30549,32,3668,,0,9
30215,33,275,,0,13
30216,33,278,,0,13
30217,33,284,,0,16
30218,33,284,,0,16
30219,33,284,,0,16
30220,33,284,,0,10
30319,33,878,,0,13
30320,33,878,,0,16
30440,33,1911,,0,13
30851,34,5641,,0,21
31052,36,5741,,0,11
30453,38,2263,,0,5
30454,38,2263,,0,18
30455,38,2263,,0,15
30456,38,2265,,0,19
30910,38,5677,,0,11
30499,39,2647,,0,16
30500,39,2647,,0,13
30501,39,2647,,0,20
30502,39,2647,,0,15
30503,39,2647,,0,17
30521,39,3098,,0,13
30522,39,3098,,0,13
30526,39,3398,,0,13
31023,39,5709,,0,19
30733,41,5020,,0,16
30745,41,5385,,0,14
30752,41,5568,,0,16
30808,41,5609,,0,18
30829,41,5615,,0,14
30830,41,5616,,0,17
30831,41,5616,,0,14
30238,42,358,,0,15
30239,42,358,,0,16
30538,42,3617,,0,15
30747,42,5422,,0,19
30807,42,5607,,0,23
30810,42,5610,,0,19
30811,42,5610,,0,15
30812,42,5610,,0,22
30813,42,5610,,0,16
30832,42,5617,,0,14
30846,42,5634,,0,16
30873,42,5661,,0,10
30895,42,5674,,0,20
31058,45,5748,,0,15
31059,45,5748,,0,14
30815,46,5611,,0,22
30819,46,5611,,0,22
30361,47,1086,,0,10
30362,47,1086,,0,19
30363,47,1087,,0,17
30366,47,1113,,0,15
30372,47,1208,,0,12
30378,47,1265,,0,15
30386,47,1304,,0,15
30637,47,4366,,0,8
30715,47,4727,,0,15
30718,47,4747,,0,8
30498,48,2642,,0,18
30515,48,2902,,0,20
30523,48,3119,,0,13
30525,48,3287,,0,15
30931,50,5677,,0,12
30936,50,5677,,0,22
30953,50,5677,,0,18
31032,51,5719,,0,15
30462,52,2305,,0,2
31011,52,5706,,0,3
31012,52,5706,,0,16
31013,52,5706,,0,5
31014,52,5706,,0,9
31015,52,5706,,0,1
31016,52,5706,,0,8
31017,52,5706,,0,3
31018,52,5706,,0,15
31019,52,5706,,0,15
31020,52,5706,,0,15
31021,52,5706,,0,16
31022,52,5706,,0,15
30644,53,4396,,0,14
30645,53,4396,,0,15
30646,53,4396,,0,17
30755,53,5587,,0,18
30756,53,5587,,0,8
30757,53,5587,,0,23
30758,53,5587,,0,8
30759,53,5587,,0,21
30834,53,5619,,0,16
30847,53,5635,,0,8
30848,53,5635,,0,23
30854,53,5642,,0,8
30855,53,5642,,0,8
30856,53,5642,,0,8
30857,53,5642,,0,9
31024,55,5710,,0,12
31025,55,5710,,0,21
31026,55,5710,,0,11
31027,55,5710,,0,12
31028,55,5710,,0,11
30364,57,1100,,0,21
30410,57,1651,,0,16
30624,57,4121,,0,16
30625,57,4121,,0,16
30827,57,5613,,0,21
30828,57,5613,,0,21
31003,58,5689,,0,18
31004,58,5689,,0,0
31005,58,5689,,0,10
31006,58,5689,,0,11
30497,59,2639,,0,18
30814,60,5611,,0,19
30820,60,5611,,0,13
30329,61,923,,0,15
30397,61,1503,,0,11
30716,61,4732,,0,18
30717,61,4732,,0,20
30770,61,5597,,0,19
30771,61,5597,,0,19
30772,61,5597,,0,19
30809,61,5610,,0,0
30872,61,5660,,0,20
30292,62,742,,0,19
30293,62,742,,0,15
30294,62,749,,0,10
30295,62,749,,0,10
30296,62,751,,0,18
30297,62,754,,0,15
30298,62,754,,0,15
30299,62,754,,0,9
30313,62,861,,0,15
30314,62,861,,0,15
30315,62,869,,0,19
30316,62,871,,0,10
30317,62,871,,0,10
30318,62,874,,0,10
30340,62,998,,0,16
30341,62,998,,0,12
30342,62,998,,0,12
30388,62,1318,,0,10
30389,62,1326,,0,11
30398,62,1548,,0,13
30399,62,1548,,0,13
30400,62,1550,,0,9
30401,62,1566,,0,11
30412,62,1659,,0,10
30442,62,1943,,0,9
30539,62,3655,,0,11
30540,62,3655,,0,11
30567,62,3760,,0,10
30568,62,3761,,0,19
30569,62,3761,,0,11
30570,62,3761,,0,19
30571,62,3761,,0,19
30572,62,3762,,0,15
30573,62,3762,,0,18
30599,62,3827,,0,18
30623,62,4103,,0,9
30721,62,4879,,0,9
30722,62,4879,,0,9
30735,62,5107,,0,8
30739,62,5209,,0,12
30750,62,5510,,0,13
30751,62,5539,,0,19
30760,62,5591,,0,19
30806,62,5605,,0,18
30825,62,5612,,0,18
30826,62,5612,,0,18
30862,62,5646,,0,10
30888,62,5671,,0,11
30889,62,5671,,0,10
30890,62,5671,,0,11
30983,63,5680,,0,16
31039,63,5724,,0,17
30852,64,5641,,0,23
31053,65,5742,,0,12
31055,65,5746,,0,1
31056,65,5746,,0,1
30465,66,2346,,0,12
30466,66,2346,,0,12
30467,66,2346,,0,9
30524,66,3257,,0,13
30824,68,5611,,0,15
31008,68,5699,,0,20
31029,68,5711,,0,17
31030,68,5711,,0,10
31042,68,5730,,0,14
30835,69,5622,,0,18
30221,71,319,,0,9
30222,71,320,,0,9
30223,71,320,,0,17
30224,71,320,,0,8
30225,71,320,,0,13
30226,71,324,,0,8
30227,71,331,,0,16
30228,71,331,,0,8
30257,71,513,,0,4
30258,71,516,,0,20
30259,71,549,,0,11
30260,71,549,,0,16
30261,71,552,,0,17
30306,71,824,,0,18
30307,71,824,,0,11
30308,71,827,,0,14
30309,71,837,,0,19
30310,71,839,,0,15
30311,71,839,,0,10
30312,71,839,,0,15
30379,71,1274,,0,17
30380,71,1277,,0,19
30381,71,1284,,0,10
30382,71,1284,,0,15
30530,71,3507,,0,13
30531,71,3507,,0,12
30532,71,3508,,0,16
30533,71,3509,,0,19
30541,71,3660,,0,14
30542,71,3660,,0,8
30565,71,3728,,0,18
30566,71,3728,,0,10
30647,71,4404,,0,8
30746,71,5419,,0,13
30031,72,100,,0,17
30387,72,1311,,0,18
30433,72,1819,,0,18
30434,72,1819,,0,16
30817,73,5611,,0,20
30822,73,5611,,0,19
30032,74,123,,0,15
30033,74,123,,0,15
30034,74,123,,0,15
30035,74,126,,0,10
30036,74,144,,0,7
30037,74,144,,0,8
30229,74,333,,0,8
30230,74,339,,0,13
30231,74,339,,0,13
30232,74,349,,0,15
30233,74,349,,0,12
30234,74,349,,0,15
30282,74,580,,0,11
30283,74,580,,0,14
30284,74,580,,0,11
30285,74,588,,0,7
30334,74,960,,0,9
30375,74,1263,,0,10
30376,74,1263,,0,10
30377,74,1263,,0,13
30527,74,3474,,0,20
30528,74,3474,,0,7
30529,74,3486,,0,9
30534,74,3566,,0,16
30535,74,3588,,0,11
30553,74,3684,,0,12
30554,74,3684,,0,16
30628,74,4159,,0,10
30629,74,4159,,0,10
30630,74,4208,,0,14
30634,74,4279,,0,9
30701,74,4553,,0,12
30702,74,4594,,0,10
30736,74,5160,,0,8
30744,74,5315,,0,17
30255,75,479,,0,19
30451,75,2239,,0,15
30457,75,2285,,0,0
30458,75,2285,,0,16
30459,75,2285,,0,22
30460,75,2285,,0,22
30469,75,2398,,0,14
30495,75,2632,,0,21
30496,75,2632,,0,16
30519,75,2996,,0,14
31041,75,5729,,0,22
31047,75,5737,,0,10
31048,75,5738,,0,10
30939,76,5677,,0,12
30958,76,5677,,0,9
30402,77,1573,,0,12
30927,78,5677,,0,9
30929,78,5677,,0,8
30461,79,2286,,0,12
30897,79,5677,,0,16
30898,79,5677,,0,17
30899,79,5677,,0,17
30900,79,5677,,0,8
30905,79,5677,,0,11
30906,79,5677,,0,16
30907,79,5677,,0,16
30908,79,5677,,0,16
30909,79,5677,,0,15
30911,79,5677,,0,10
30912,79,5677,,0,11
30913,79,5677,,0,8
30914,79,5677,,0,10
30916,79,5677,,0,8
30917,79,5677,,0,12
30919,79,5677,,0,8
30920,79,5677,,0,11
30921,79,5677,,0,8
30922,79,5677,,0,8
30923,79,5677,,0,9
30924,79,5677,,0,8
30926,79,5677,,0,8
30928,79,5677,,0,13
30930,79,5677,,0,8
30935,79,5677,,0,15
30938,79,5677,,0,17
30941,79,5677,,0,8
30942,79,5677,,0,8
30943,79,5677,,0,19
30944,79,5677,,0,15
30945,79,5677,,0,9
30946,79,5677,,0,8
30947,79,5677,,0,9
30951,79,5677,,0,8
30954,79,5677,,0,15
30956,79,5677,,0,8
30960,79,5677,,0,14
30961,79,5677,,0,11
30962,79,5677,,0,12
30966,79,5677,,0,9
30967,79,5677,,0,15
30968,79,5677,,0,16
30969,79,5677,,0,11
30955,81,5677,,0,15
30480,82,2450,,0,17
30481,82,2450,,0,19
30973,82,5680,,0,8
30974,82,5680,,0,14
30977,82,5680,,0,9
30978,82,5680,,0,9
30979,82,5680,,0,12
30980,82,5680,,0,17
30981,82,5680,,0,15
30982,82,5680,,0,12
30984,82,5680,,0,9
30986,82,5680,,0,9
30987,82,5680,,0,15
30989,82,5680,,0,10
30990,82,5680,,0,19
30991,82,5680,,0,13
30992,82,5680,,0,9
30993,82,5680,,0,14
30994,82,5680,,0,17
30995,82,5680,,0,20
30997,82,5680,,0,14
30998,82,5680,,0,20
30484,83,2627,,0,17
30485,83,2627,,0,22
30486,83,2627,,0,22
30487,83,2627,,0,20
30488,83,2627,,0,20
30489,83,2627,,0,16
30490,83,2627,,0,22
30491,83,2627,,0,16
30492,83,2627,,0,22
30493,83,2627,,0,20
30494,83,2627,,0,13
30853,83,5641,,0,15
30901,84,5677,,0,7
30902,84,5677,,0,20
30903,84,5677,,0,12
30904,84,5677,,0,11
30915,84,5677,,0,11
30918,84,5677,,0,14
30932,84,5677,,0,20
30934,84,5677,,0,20
30937,84,5677,,0,18
30940,84,5677,,0,20
30948,84,5677,,0,9
30949,84,5677,,0,20
30950,84,5677,,0,11
30952,84,5677,,0,12
30957,84,5677,,0,12
30959,84,5677,,0,20
30964,84,5677,,0,20
30965,84,5677,,0,11
30975,86,5680,,0,0
30976,86,5680,,0,16
31009,86,5703,,0,11
31010,86,5704,,0,12
30517,88,2944,,0,2
30518,88,2944,,0,2
30333,90,931,,0,23
30450,90,2171,,0,2
30452,90,2243,,0,3
30468,90,2367,,0,0
30473,90,2417,,0,5
30474,90,2417,,0,5
30475,90,2422,,0,3
30476,90,2423,,0,2
30477,90,2425,,0,2
30478,90,2431,,0,22
30479,90,2431,,0,22
30482,90,2524,,0,23
30512,90,2888,,0,4
30513,90,2888,,0,4
30514,90,2888,,0,4
31040,90,5726,,0,20
31049,90,5739,,0,22
31050,90,5740,,0,22
31051,90,5740,,0,22
31054,90,5744,,0,23
30445,91,2081,,0,2
30446,91,2081,,0,2
30699,91,4510,,0,2
30985,91,5680,,0,21
30443,92,2028,,0,15
30444,92,2028,,0,15
30447,92,2113,,0,1
30448,92,2113,,0,1
30449,92,2113,,0,0
30504,92,2735,,0,1
30505,92,2735,,0,1
30516,92,2935,,0,0
30996,92,5680,,0,18
31061,93,5750,,0,12
30463,94,2316,,0,2
30464,94,2316,,0,2
30574,94,3767,,0,22
30302,95,791,,0,10
30303,95,791,,0,10
30925,95,5677,,0,22
30933,95,5677,,0,12
31044,96,5733,,0,13
31045,96,5733,,0,12
30483,97,2612,,0,21
31031,97,5714,,0,19
31038,98,5723,,0,12
31043,98,5732,,0,14
25580,5564,30,,1,16
25581,5564,30,,1,9
25582,5564,30,,1,14
25585,5564,30,,1,8
25587,5564,30,,1,15
25589,5564,30,,1,20
25590,5564,30,,1,21
25591,5564,30,,1,15
25593,5564,30,,1,8
25594,5564,30,,1,15
25595,5564,30,,1,9
25596,5564,30,,1,9
25600,5564,30,,1,14
25602,5564,30,,1,10
25603,5564,30,,1,12
25604,5564,30,,1,21
25605,5564,30,,1,16
25606,5564,30,,1,15
25608,5564,30,,1,8
25610,5564,30,,1,15
25611,5564,30,,1,8
25613,5564,30,,1,14
25621,5564,30,,1,9
25623,5564,30,,1,8
25625,5564,30,,1,16
25628,5564,30,,1,8
25629,5564,30,,1,21
25630,5564,30,,1,10
25633,5564,30,,1,15
25636,5564,30,,1,16
25637,5564,30,,1,8
25639,5564,30,,1,16
25640,5564,30,,1,15
25642,5564,30,,1,9
25643,5564,30,,1,15
25644,5564,30,,1,20
25645,5564,30,,1,8
25649,5564,30,,1,16
25651,5564,30,,1,15
25653,5564,30,,1,15
25654,5564,30,,1,8
25655,5564,30,,1,8
25658,5564,30,,1,8
25659,5564,30,,1,12
25661,5564,30,,1,17
25663,5564,30,,1,19
25664,5564,30,,1,10
25665,5564,30,,1,10
25666,5564,30,,1,10
25668,5564,30,,1,14
25670,5564,30,,1,15
25671,5564,30,,1,9
25672,5564,30,,1,8
25675,5564,30,,1,14
25678,5564,30,,1,9
25683,5564,30,,1,8
25684,5564,30,,1,20
25685,5564,30,,1,8
25583,5565,30,,1,9
25584,5565,30,,1,16
25586,5565,30,,1,11
